,county,countyConfirmed,countyDeaths,state
0,Albany County,171,0,NY
1,Allegany County,2,0,NY
2,Broome County,16,2,NY
3,Cayuga County,2,0,NY
4,Chautauqua County,2,0,NY
5,Chemung County,7,0,NY
6,Chenango County,3,0,NY
7,Clinton County,11,0,NY
8,Columbia County,19,0,NY
9,Cortland County,3,0,NY
10,Delaware County,7,0,NY
11,Dutchess County,190,1,NY
12,Erie County,146,1,NY
13,Essex County,5,0,NY
14,Franklin County,1,0,NY
15,Fulton County,1,0,NY
16,Genesee County,4,0,NY
17,Greene County,5,0,NY
18,Hamilton County,2,0,NY
19,Herkimer County,7,0,NY
20,Jefferson County,3,0,NY
21,Livingston County,3,0,NY
22,Madison County,9,1,NY
23,Monroe County,142,3,NY
24,Montgomery County,5,0,NY
25,Nassau County,3914,17,NY
26,New York City,21873,281,NY
27,Niagara County,14,0,NY
28,Oneida County,13,0,NY
29,Onondaga County,83,1,NY
30,Ontario County,11,0,NY
31,Orange County,751,1,NY
32,Orleans County,2,0,NY
33,Oswego County,4,0,NY
34,Otsego County,3,0,NY
35,Putnam County,94,0,NY
36,Rensselaer County,38,0,NY
37,Rockland County,1197,5,NY
38,Saratoga County,73,0,NY
39,Schenectady County,62,1,NY
40,Schoharie County,2,0,NY
41,St. Lawrence County,2,0,NY
42,Steuben County,11,0,NY
43,Suffolk County,2735,20,NY
44,Sullivan County,53,0,NY
45,Tioga County,2,0,NY
46,Tompkins County,23,0,NY
47,Ulster County,78,0,NY
48,Unassigned,0.0,49.0,NY
49,Warren County,2,0,NY
50,Washington County,4,0,NY
51,Wayne County,8,0,NY
52,Westchester County,5944,1,NY
53,Wyoming County,7,1,NY
0,Atlantic County,12,0,NJ
1,Bergen County,819,6,NJ
2,Burlington County,48,0,NJ
3,Camden County,61,1,NJ
4,Cape May County,4,0,NJ
5,Cumberland County,3,0,NJ
6,Essex County,381,4,NJ
7,Gloucester County,23,0,NJ
8,Hudson County,260,1,NJ
9,Hunterdon County,25,0,NJ
10,Mercer County,82,0,NJ
11,Middlesex County,316,0,NJ
12,Monmouth County,313,3,NJ
13,Morris County,223,1,NJ
14,Ocean County,222,1,NJ
15,Passaic County,255,0,NJ
16,Salem County,1,0,NJ
17,Somerset County,117,1,NJ
18,Sussex County,32,0,NJ
19,Unassigned,3399.0,63.0,NJ
20,Union County,262,0,NJ
21,Warren County,18,0,NJ
0,Alameda County,135,2,CA
1,Amador County,2,0,CA
2,Butte County,4,0,CA
3,Calaveras County,2,0,CA
